Epoch,Batch,Total_Loss,Loss_Per_Token
1,0,10.373490333557129,10.373490333557129
1,5,10.373489379882812,10.373489379882812
1,10,10.373464584350586,10.373464584350586
1,15,10.373401641845703,10.373401641845703
1,20,10.373160362243652,10.373160362243652
1,25,10.37247371673584,10.37247371673584
1,30,10.370473861694336,10.370473861694336
1,35,10.365273475646973,10.365273475646973
1,40,10.355645179748535,10.355645179748535
1,45,10.333151817321777,10.333151817321777
1,50,10.26943588256836,10.26943588256836
1,55,10.149637222290039,10.149637222290039
1,60,9.939236640930176,9.939236640930176
1,65,9.346652030944824,9.346652030944824
1,70,8.558489799499512,8.558489799499512
1,75,7.83276891708374,7.83276891708374
1,80,7.630891799926758,7.630891799926758
1,85,7.457370281219482,7.457370281219482
1,90,7.5111236572265625,7.5111236572265625
1,95,7.381282806396484,7.381282806396484
1,100,7.029628276824951,7.029628276824951
1,105,7.303771495819092,7.303771495819092
1,110,6.866586208343506,6.866586208343506
1,115,7.126245021820068,7.126245021820068
1,120,7.102534770965576,7.102534770965576
1,125,7.005876541137695,7.005876541137695
1,130,6.7006096839904785,6.7006096839904785
1,135,6.925500392913818,6.925500392913818
1,140,6.811434268951416,6.811434268951416
1,145,6.301157474517822,6.301157474517822
1,150,6.937816619873047,6.937816619873047
1,155,6.788426399230957,6.788426399230957
1,160,6.713106632232666,6.713106632232666
1,165,6.728878498077393,6.728878498077393
1,170,6.776374816894531,6.776374816894531
1,175,6.159364223480225,6.159364223480225
1,180,6.76715087890625,6.76715087890625
1,185,6.785524845123291,6.785524845123291
1,190,6.599101543426514,6.599101543426514
1,195,6.960330009460449,6.960330009460449
1,200,6.553836822509766,6.553836822509766
1,205,6.774441719055176,6.774441719055176
1,210,6.301825523376465,6.301825523376465
1,215,6.56915807723999,6.56915807723999
1,220,6.333255767822266,6.333255767822266
1,225,6.860546112060547,6.860546112060547
1,230,6.2492146492004395,6.2492146492004395
1,235,6.484753608703613,6.484753608703613
1,240,6.01403284072876,6.01403284072876
1,245,6.766819953918457,6.766819953918457
2,0,6.197405815124512,6.197405815124512
2,5,6.453065395355225,6.453065395355225
2,10,6.223011493682861,6.223011493682861
2,15,6.411256790161133,6.411256790161133
2,20,6.253377914428711,6.253377914428711
2,25,6.422086715698242,6.422086715698242
2,30,6.32587194442749,6.32587194442749
2,35,6.18749475479126,6.18749475479126
2,40,6.359942436218262,6.359942436218262
2,45,6.222085952758789,6.222085952758789
2,50,6.344909191131592,6.344909191131592
2,55,6.403126239776611,6.403126239776611
2,60,6.4087653160095215,6.4087653160095215
2,65,6.204084396362305,6.204084396362305
2,70,6.531545639038086,6.531545639038086
2,75,6.472599029541016,6.472599029541016
2,80,6.4862751960754395,6.4862751960754395
2,85,6.03440523147583,6.03440523147583
2,90,6.527644634246826,6.527644634246826
2,95,5.999637603759766,5.999637603759766
2,100,5.9330363273620605,5.9330363273620605
2,105,6.376477241516113,6.376477241516113
2,110,6.376820087432861,6.376820087432861
2,115,6.425528526306152,6.425528526306152
2,120,5.979619979858398,5.979619979858398
2,125,6.377808570861816,6.377808570861816
2,130,6.087206840515137,6.087206840515137
2,135,6.32524299621582,6.32524299621582
2,140,6.200223922729492,6.200223922729492
2,145,6.28853178024292,6.28853178024292
2,150,6.428861141204834,6.428861141204834
2,155,5.878776550292969,5.878776550292969
2,160,5.89667272567749,5.89667272567749
2,165,5.651732921600342,5.651732921600342
2,170,6.184199333190918,6.184199333190918
2,175,5.78143310546875,5.78143310546875
2,180,6.031278133392334,6.031278133392334
2,185,5.710208892822266,5.710208892822266
2,190,6.309772968292236,6.309772968292236
2,195,5.8590521812438965,5.8590521812438965
2,200,6.12253999710083,6.12253999710083
2,205,5.9863409996032715,5.9863409996032715
2,210,5.9465556144714355,5.9465556144714355
2,215,5.81960391998291,5.81960391998291
2,220,6.0260820388793945,6.0260820388793945
2,225,6.16786527633667,6.16786527633667
2,230,5.808878421783447,5.808878421783447
2,235,5.624897003173828,5.624897003173828
2,240,5.767937183380127,5.767937183380127
2,245,5.931858062744141,5.931858062744141
3,0,5.865878582000732,5.865878582000732
3,5,5.800535678863525,5.800535678863525
3,10,6.042723655700684,6.042723655700684
3,15,6.051167011260986,6.051167011260986
3,20,5.909975528717041,5.909975528717041
3,25,6.059555530548096,6.059555530548096
3,30,5.704834461212158,5.704834461212158
3,35,6.098822593688965,6.098822593688965
3,40,5.610935688018799,5.610935688018799
3,45,5.952966213226318,5.952966213226318
3,50,5.884643077850342,5.884643077850342
3,55,5.688708305358887,5.688708305358887
3,60,5.693904876708984,5.693904876708984
3,65,5.9141621589660645,5.9141621589660645
3,70,5.4852471351623535,5.4852471351623535
3,75,6.040798664093018,6.040798664093018
3,80,5.505354881286621,5.505354881286621
3,85,5.484120845794678,5.484120845794678
3,90,5.777044773101807,5.777044773101807
3,95,5.708369731903076,5.708369731903076
3,100,5.577950954437256,5.577950954437256
3,105,5.800824165344238,5.800824165344238
3,110,5.819840908050537,5.819840908050537
3,115,6.259204387664795,6.259204387664795
3,120,5.625027179718018,5.625027179718018
3,125,5.976097106933594,5.976097106933594
3,130,5.5757622718811035,5.5757622718811035
3,135,5.457210540771484,5.457210540771484
3,140,6.30594539642334,6.30594539642334
3,145,5.858572959899902,5.858572959899902
3,150,5.427382946014404,5.427382946014404
3,155,5.883422374725342,5.883422374725342
3,160,5.798912048339844,5.798912048339844
3,165,5.55806303024292,5.55806303024292
3,170,5.447124481201172,5.447124481201172
3,175,5.988623142242432,5.988623142242432
3,180,5.716907024383545,5.716907024383545
3,185,5.90162467956543,5.90162467956543
3,190,5.565919876098633,5.565919876098633
3,195,5.960544109344482,5.960544109344482
3,200,6.019595623016357,6.019595623016357
3,205,5.93289852142334,5.93289852142334
3,210,5.834369659423828,5.834369659423828
3,215,6.085135459899902,6.085135459899902
3,220,5.888209342956543,5.888209342956543
3,225,5.9323296546936035,5.9323296546936035
3,230,5.444307327270508,5.444307327270508
3,235,5.462344169616699,5.462344169616699
3,240,5.613943576812744,5.613943576812744
3,245,6.326438903808594,6.326438903808594
4,0,6.267578601837158,6.267578601837158
4,5,5.6404266357421875,5.6404266357421875
4,10,5.322005271911621,5.322005271911621
4,15,5.282814025878906,5.282814025878906
4,20,5.241033554077148,5.241033554077148
4,25,5.6165361404418945,5.6165361404418945
4,30,5.605297088623047,5.605297088623047
4,35,5.577034950256348,5.577034950256348
4,40,5.386909484863281,5.386909484863281
4,45,5.471970081329346,5.471970081329346
4,50,5.884573936462402,5.884573936462402
4,55,5.203517913818359,5.203517913818359
4,60,5.283971309661865,5.283971309661865
4,65,5.4633989334106445,5.4633989334106445
4,70,5.868936538696289,5.868936538696289
4,75,5.396906852722168,5.396906852722168
4,80,5.537681579589844,5.537681579589844
4,85,5.658812999725342,5.658812999725342
4,90,5.647495746612549,5.647495746612549
4,95,5.5855712890625,5.5855712890625
4,100,5.268484115600586,5.268484115600586
4,105,5.384654521942139,5.384654521942139
4,110,5.730209827423096,5.730209827423096
4,115,5.712392807006836,5.712392807006836
4,120,5.380032062530518,5.380032062530518
4,125,5.405033588409424,5.405033588409424
4,130,5.2624192237854,5.2624192237854
4,135,5.6576995849609375,5.6576995849609375
4,140,5.338764190673828,5.338764190673828
4,145,5.697363376617432,5.697363376617432
4,150,5.461691379547119,5.461691379547119
4,155,5.575563907623291,5.575563907623291
4,160,6.082332134246826,6.082332134246826
4,165,5.219106197357178,5.219106197357178
4,170,5.466263294219971,5.466263294219971
4,175,5.45229434967041,5.45229434967041
4,180,5.444636821746826,5.444636821746826
4,185,5.1998677253723145,5.1998677253723145
4,190,5.633731365203857,5.633731365203857
4,195,5.635259628295898,5.635259628295898
4,200,5.205873966217041,5.205873966217041
4,205,5.287491798400879,5.287491798400879
4,210,5.767373085021973,5.767373085021973
4,215,5.269864082336426,5.269864082336426
4,220,5.462532997131348,5.462532997131348
4,225,5.434887409210205,5.434887409210205
4,230,5.453701019287109,5.453701019287109
4,235,5.251045227050781,5.251045227050781
4,240,5.50051736831665,5.50051736831665
4,245,5.833094596862793,5.833094596862793
5,0,4.957153797149658,4.957153797149658
5,5,5.2185444831848145,5.2185444831848145
5,10,5.298999786376953,5.298999786376953
5,15,5.192410945892334,5.192410945892334
5,20,5.309035301208496,5.309035301208496
5,25,5.206798553466797,5.206798553466797
5,30,5.26935338973999,5.26935338973999
5,35,5.203377723693848,5.203377723693848
5,40,4.999366760253906,4.999366760253906
5,45,5.545753002166748,5.545753002166748
5,50,5.015456676483154,5.015456676483154
5,55,5.6096296310424805,5.6096296310424805
5,60,5.321808815002441,5.321808815002441
5,65,5.363984107971191,5.363984107971191
5,70,5.443831443786621,5.443831443786621
5,75,5.081960678100586,5.081960678100586
5,80,5.350109577178955,5.350109577178955
5,85,4.907652378082275,4.907652378082275
5,90,5.288418292999268,5.288418292999268
5,95,5.233557224273682,5.233557224273682
5,100,5.293880462646484,5.293880462646484
5,105,5.259926795959473,5.259926795959473
5,110,5.302690029144287,5.302690029144287
5,115,5.001412868499756,5.001412868499756
5,120,5.463174819946289,5.463174819946289
5,125,4.985653877258301,4.985653877258301
5,130,5.4623236656188965,5.4623236656188965
5,135,5.168641090393066,5.168641090393066
5,140,5.475022792816162,5.475022792816162
5,145,5.540114402770996,5.540114402770996
5,150,5.031740665435791,5.031740665435791
5,155,5.508758068084717,5.508758068084717
5,160,5.471436977386475,5.471436977386475
5,165,5.05239725112915,5.05239725112915
5,170,5.236658096313477,5.236658096313477
5,175,5.778520107269287,5.778520107269287
5,180,5.178326606750488,5.178326606750488
5,185,5.275725841522217,5.275725841522217
5,190,5.274184703826904,5.274184703826904
5,195,5.25059175491333,5.25059175491333
5,200,5.3778581619262695,5.3778581619262695
5,205,5.179821968078613,5.179821968078613
5,210,5.287783622741699,5.287783622741699
5,215,5.229248046875,5.229248046875
5,220,5.381919860839844,5.381919860839844
5,225,5.324254512786865,5.324254512786865
5,230,5.382863998413086,5.382863998413086
5,235,5.081422805786133,5.081422805786133
5,240,5.531260967254639,5.531260967254639
5,245,5.5112481117248535,5.5112481117248535
6,0,5.106719493865967,5.106719493865967
6,5,4.850061893463135,4.850061893463135
6,10,5.395998001098633,5.395998001098633
6,15,5.07918643951416,5.07918643951416
6,20,5.340728282928467,5.340728282928467
6,25,4.906172752380371,4.906172752380371
6,30,5.105898380279541,5.105898380279541
6,35,5.184260368347168,5.184260368347168
6,40,4.9846062660217285,4.9846062660217285
6,45,4.7480950355529785,4.7480950355529785
6,50,5.558935165405273,5.558935165405273
6,55,5.4175801277160645,5.4175801277160645
6,60,4.962812900543213,4.962812900543213
6,65,5.333646297454834,5.333646297454834
6,70,5.395355701446533,5.395355701446533
6,75,5.159114360809326,5.159114360809326
6,80,5.05704927444458,5.05704927444458
6,85,5.306493282318115,5.306493282318115
6,90,5.200284481048584,5.200284481048584
6,95,4.8224945068359375,4.8224945068359375
6,100,5.060883522033691,5.060883522033691
6,105,5.114734172821045,5.114734172821045
6,110,4.724134922027588,4.724134922027588
6,115,5.515425205230713,5.515425205230713
6,120,5.192588806152344,5.192588806152344
6,125,5.002232551574707,5.002232551574707
6,130,5.089456081390381,5.089456081390381
6,135,4.920299053192139,4.920299053192139
6,140,5.342942237854004,5.342942237854004
6,145,5.021839618682861,5.021839618682861
6,150,5.254251480102539,5.254251480102539
6,155,5.006792068481445,5.006792068481445
6,160,5.099313735961914,5.099313735961914
6,165,5.174760818481445,5.174760818481445
6,170,5.2015886306762695,5.2015886306762695
6,175,4.236953258514404,4.236953258514404
6,180,4.5402326583862305,4.5402326583862305
6,185,5.177389144897461,5.177389144897461
6,190,5.361502170562744,5.361502170562744
6,195,5.715410232543945,5.715410232543945
6,200,5.1648335456848145,5.1648335456848145
6,205,5.226332664489746,5.226332664489746
6,210,4.722962856292725,4.722962856292725
6,215,4.986634731292725,4.986634731292725
6,220,4.8992133140563965,4.8992133140563965
6,225,5.394132137298584,5.394132137298584
6,230,5.014934539794922,5.014934539794922
6,235,4.890624523162842,4.890624523162842
6,240,5.3403754234313965,5.3403754234313965
6,245,5.012954235076904,5.012954235076904
7,0,5.2653632164001465,5.2653632164001465
7,5,4.925481796264648,4.925481796264648
7,10,4.341468334197998,4.341468334197998
7,15,5.093417644500732,5.093417644500732
7,20,4.994823932647705,4.994823932647705
7,25,5.018479347229004,5.018479347229004
7,30,5.034725189208984,5.034725189208984
7,35,5.221471786499023,5.221471786499023
7,40,5.207739353179932,5.207739353179932
7,45,4.835023880004883,4.835023880004883
7,50,5.04758882522583,5.04758882522583
7,55,4.8159379959106445,4.8159379959106445
7,60,4.54531192779541,4.54531192779541
7,65,5.040306568145752,5.040306568145752
7,70,5.256998538970947,5.256998538970947
7,75,4.485367298126221,4.485367298126221
7,80,5.147318363189697,5.147318363189697
7,85,5.059619903564453,5.059619903564453
7,90,5.127173900604248,5.127173900604248
7,95,4.693382263183594,4.693382263183594
7,100,4.68833065032959,4.68833065032959
7,105,4.516489028930664,4.516489028930664
7,110,5.338709354400635,5.338709354400635
7,115,5.170855522155762,5.170855522155762
7,120,5.075363636016846,5.075363636016846
7,125,4.981287956237793,4.981287956237793
7,130,5.274683475494385,5.274683475494385
7,135,5.1774210929870605,5.1774210929870605
7,140,4.980252742767334,4.980252742767334
7,145,4.891601085662842,4.891601085662842
7,150,5.171649932861328,5.171649932861328
7,155,5.091472148895264,5.091472148895264
7,160,5.2102484703063965,5.2102484703063965
7,165,4.512900352478027,4.512900352478027
7,170,4.7842230796813965,4.7842230796813965
7,175,4.660275459289551,4.660275459289551
7,180,4.6231160163879395,4.6231160163879395
7,185,4.587990760803223,4.587990760803223
7,190,5.37813138961792,5.37813138961792
7,195,4.90685510635376,4.90685510635376
7,200,4.855825424194336,4.855825424194336
7,205,4.880752086639404,4.880752086639404
7,210,5.178206443786621,5.178206443786621
7,215,4.9812469482421875,4.9812469482421875
7,220,5.2252888679504395,5.2252888679504395
7,225,5.079762935638428,5.079762935638428
7,230,4.964725971221924,4.964725971221924
7,235,4.766238689422607,4.766238689422607
7,240,4.813703536987305,4.813703536987305
7,245,4.865113258361816,4.865113258361816
8,0,4.8898773193359375,4.8898773193359375
8,5,4.8226776123046875,4.8226776123046875
8,10,5.0290350914001465,5.0290350914001465
8,15,4.65962553024292,4.65962553024292
8,20,4.630163192749023,4.630163192749023
8,25,4.658786773681641,4.658786773681641
8,30,5.360434532165527,5.360434532165527
8,35,4.806431293487549,4.806431293487549
8,40,4.8967204093933105,4.8967204093933105
8,45,5.217580318450928,5.217580318450928
8,50,4.887759685516357,4.887759685516357
8,55,4.766619682312012,4.766619682312012
8,60,4.838972091674805,4.838972091674805
8,65,4.684829235076904,4.684829235076904
8,70,5.011478424072266,5.011478424072266
8,75,4.667098522186279,4.667098522186279
8,80,4.844426155090332,4.844426155090332
8,85,5.198293209075928,5.198293209075928
8,90,5.0211896896362305,5.0211896896362305
8,95,4.811091899871826,4.811091899871826
8,100,4.662522792816162,4.662522792816162
8,105,4.918383598327637,4.918383598327637
8,110,4.771582126617432,4.771582126617432
8,115,4.752466678619385,4.752466678619385
8,120,5.162212371826172,5.162212371826172
8,125,5.210348606109619,5.210348606109619
8,130,4.929605007171631,4.929605007171631
8,135,4.581634044647217,4.581634044647217
8,140,5.185630798339844,5.185630798339844
8,145,4.843331336975098,4.843331336975098
8,150,5.037296772003174,5.037296772003174
8,155,5.1167802810668945,5.1167802810668945
8,160,4.485214710235596,4.485214710235596
8,165,4.944675445556641,4.944675445556641
8,170,4.663018703460693,4.663018703460693
8,175,4.877795219421387,4.877795219421387
8,180,4.850301742553711,4.850301742553711
8,185,5.042927265167236,5.042927265167236
8,190,4.574171543121338,4.574171543121338
8,195,4.887188911437988,4.887188911437988
8,200,5.0011796951293945,5.0011796951293945
8,205,4.863731861114502,4.863731861114502
8,210,4.758486747741699,4.758486747741699
8,215,4.89581823348999,4.89581823348999
8,220,4.6433186531066895,4.6433186531066895
8,225,4.966203689575195,4.966203689575195
8,230,5.088165760040283,5.088165760040283
8,235,5.216224670410156,5.216224670410156
8,240,5.141448497772217,5.141448497772217
8,245,4.070899486541748,4.070899486541748
9,0,4.946083068847656,4.946083068847656
9,5,4.806702136993408,4.806702136993408
9,10,5.089326858520508,5.089326858520508
9,15,4.452643871307373,4.452643871307373
9,20,5.007277488708496,5.007277488708496
9,25,4.709705829620361,4.709705829620361
9,30,4.751571178436279,4.751571178436279
9,35,4.495200157165527,4.495200157165527
9,40,4.367301940917969,4.367301940917969
9,45,4.5489888191223145,4.5489888191223145
9,50,4.964184284210205,4.964184284210205
9,55,5.011312007904053,5.011312007904053
9,60,4.750683307647705,4.750683307647705
9,65,3.942227602005005,3.942227602005005
9,70,4.496849060058594,4.496849060058594
9,75,4.55114221572876,4.55114221572876
9,80,4.695860862731934,4.695860862731934
9,85,5.066905975341797,5.066905975341797
9,90,4.1160454750061035,4.1160454750061035
9,95,4.608389854431152,4.608389854431152
9,100,4.552891731262207,4.552891731262207
9,105,4.8123345375061035,4.8123345375061035
9,110,4.530846118927002,4.530846118927002
9,115,4.852221965789795,4.852221965789795
9,120,5.079498767852783,5.079498767852783
9,125,4.176809787750244,4.176809787750244
9,130,4.4052863121032715,4.4052863121032715
9,135,4.606408596038818,4.606408596038818
9,140,5.2310028076171875,5.2310028076171875
9,145,4.8057684898376465,4.8057684898376465
9,150,4.980325222015381,4.980325222015381
9,155,4.823596954345703,4.823596954345703
9,160,4.491038799285889,4.491038799285889
9,165,4.680524826049805,4.680524826049805
9,170,5.215780735015869,5.215780735015869
9,175,4.720149993896484,4.720149993896484
9,180,4.7731614112854,4.7731614112854
9,185,4.737918853759766,4.737918853759766
9,190,4.9106125831604,4.9106125831604
9,195,4.757123947143555,4.757123947143555
9,200,4.7584381103515625,4.7584381103515625
9,205,5.013157844543457,5.013157844543457
9,210,4.690145969390869,4.690145969390869
9,215,4.8199052810668945,4.8199052810668945
9,220,4.806631088256836,4.806631088256836
9,225,4.569478988647461,4.569478988647461
9,230,4.913057804107666,4.913057804107666
9,235,4.694343090057373,4.694343090057373
9,240,4.765130043029785,4.765130043029785
9,245,4.732631683349609,4.732631683349609
10,0,4.807127475738525,4.807127475738525
10,5,4.762946605682373,4.762946605682373
10,10,4.293549537658691,4.293549537658691
10,15,4.678685188293457,4.678685188293457
10,20,4.475646495819092,4.475646495819092
10,25,5.012749671936035,5.012749671936035
10,30,4.937119483947754,4.937119483947754
10,35,5.056737422943115,5.056737422943115
10,40,4.815347194671631,4.815347194671631
10,45,4.727353572845459,4.727353572845459
10,50,4.759914398193359,4.759914398193359
10,55,4.8978729248046875,4.8978729248046875
10,60,4.781739234924316,4.781739234924316
10,65,4.686969757080078,4.686969757080078
10,70,4.688276290893555,4.688276290893555
10,75,4.304553031921387,4.304553031921387
10,80,4.760574817657471,4.760574817657471
10,85,4.661290168762207,4.661290168762207
10,90,4.652772903442383,4.652772903442383
10,95,4.3796281814575195,4.3796281814575195
10,100,4.745324611663818,4.745324611663818
10,105,4.696005821228027,4.696005821228027
10,110,4.910788536071777,4.910788536071777
10,115,4.715572834014893,4.715572834014893
10,120,4.757896900177002,4.757896900177002
10,125,4.671856880187988,4.671856880187988
10,130,4.621014595031738,4.621014595031738
10,135,5.088618278503418,5.088618278503418
10,140,4.861449718475342,4.861449718475342
10,145,4.603672981262207,4.603672981262207
10,150,4.794196128845215,4.794196128845215
10,155,4.553501605987549,4.553501605987549
10,160,4.666351795196533,4.666351795196533
10,165,4.6161274909973145,4.6161274909973145
10,170,4.504575252532959,4.504575252532959
10,175,4.952401161193848,4.952401161193848
10,180,4.783477306365967,4.783477306365967
10,185,4.477534770965576,4.477534770965576
10,190,4.413809776306152,4.413809776306152
10,195,4.803775787353516,4.803775787353516
10,200,4.869501113891602,4.869501113891602
10,205,4.4926300048828125,4.4926300048828125
10,210,4.392446517944336,4.392446517944336
10,215,4.514763355255127,4.514763355255127
10,220,4.7939934730529785,4.7939934730529785
10,225,4.876082420349121,4.876082420349121
10,230,4.607028007507324,4.607028007507324
10,235,4.521371364593506,4.521371364593506
10,240,4.786941051483154,4.786941051483154
10,245,4.552327632904053,4.552327632904053
11,0,4.40623140335083,4.40623140335083
11,5,4.481957912445068,4.481957912445068
11,10,4.193294525146484,4.193294525146484
11,15,4.222079753875732,4.222079753875732
11,20,4.906002044677734,4.906002044677734
