Epoch,Batch,Total_Loss,Loss_Per_Token
11,25,4.7245869636535645,4.7245869636535645
11,30,4.699023723602295,4.699023723602295
11,35,4.6469197273254395,4.6469197273254395
11,40,4.664068698883057,4.664068698883057
11,45,4.496116638183594,4.496116638183594
11,50,4.27338981628418,4.27338981628418
11,55,4.613969326019287,4.613969326019287
11,60,4.744470119476318,4.744470119476318
11,65,4.426130771636963,4.426130771636963
11,70,5.06366491317749,5.06366491317749
11,75,4.376523494720459,4.376523494720459
11,80,4.437840461730957,4.437840461730957
11,85,4.690584182739258,4.690584182739258
11,90,4.957552909851074,4.957552909851074
11,95,4.229823112487793,4.229823112487793
11,100,4.637656211853027,4.637656211853027
11,105,4.24042272567749,4.24042272567749
11,110,4.62083101272583,4.62083101272583
11,115,4.257673740386963,4.257673740386963
11,120,4.416876792907715,4.416876792907715
11,125,4.778784275054932,4.778784275054932
11,130,4.725987911224365,4.725987911224365
11,135,4.634024143218994,4.634024143218994
11,140,4.902739524841309,4.902739524841309
11,145,4.620131015777588,4.620131015777588
11,150,4.918848991394043,4.918848991394043
11,155,4.390885353088379,4.390885353088379
11,160,4.938094615936279,4.938094615936279
11,165,4.755180358886719,4.755180358886719
11,170,4.696968078613281,4.696968078613281
11,175,4.625429153442383,4.625429153442383
11,180,4.772416591644287,4.772416591644287
11,185,4.558898448944092,4.558898448944092
11,190,4.39133882522583,4.39133882522583
11,195,4.377835750579834,4.377835750579834
11,200,4.795888900756836,4.795888900756836
11,205,4.664994239807129,4.664994239807129
11,210,4.826827526092529,4.826827526092529
11,215,4.414151668548584,4.414151668548584
11,220,4.927766799926758,4.927766799926758
11,225,4.591823577880859,4.591823577880859
11,230,4.044338226318359,4.044338226318359
11,235,4.742651462554932,4.742651462554932
11,240,4.871800422668457,4.871800422668457
11,245,4.626082420349121,4.626082420349121
12,0,4.584750652313232,4.584750652313232
12,5,4.316831588745117,4.316831588745117
12,10,4.699025630950928,4.699025630950928
12,15,4.338364124298096,4.338364124298096
12,20,4.891267776489258,4.891267776489258
12,25,4.6195502281188965,4.6195502281188965
12,30,4.500478267669678,4.500478267669678
12,35,4.571890830993652,4.571890830993652
12,40,4.4505791664123535,4.4505791664123535
12,45,4.290036678314209,4.290036678314209
12,50,4.331002235412598,4.331002235412598
12,55,4.253678321838379,4.253678321838379
12,60,4.755582809448242,4.755582809448242
12,65,4.488471508026123,4.488471508026123
12,70,4.029730319976807,4.029730319976807
12,75,4.539194107055664,4.539194107055664
12,80,4.496381759643555,4.496381759643555
12,85,4.118371486663818,4.118371486663818
12,90,4.795280456542969,4.795280456542969
12,95,4.412208080291748,4.412208080291748
12,100,4.564851760864258,4.564851760864258
12,105,4.450273513793945,4.450273513793945
12,110,4.52593994140625,4.52593994140625
12,115,4.32224702835083,4.32224702835083
12,120,4.475409984588623,4.475409984588623
12,125,4.241542339324951,4.241542339324951
12,130,4.504601955413818,4.504601955413818
12,135,4.818897247314453,4.818897247314453
12,140,4.337318420410156,4.337318420410156
12,145,4.288228511810303,4.288228511810303
12,150,4.66018009185791,4.66018009185791
12,155,4.742106914520264,4.742106914520264
12,160,4.680334568023682,4.680334568023682
12,165,4.691205978393555,4.691205978393555
12,170,4.824542045593262,4.824542045593262
12,175,4.449004650115967,4.449004650115967
12,180,4.876097679138184,4.876097679138184
12,185,4.600531578063965,4.600531578063965
12,190,4.139384746551514,4.139384746551514
12,195,4.390462398529053,4.390462398529053
12,200,4.638140678405762,4.638140678405762
12,205,4.311769962310791,4.311769962310791
12,210,4.688072204589844,4.688072204589844
12,215,4.302157402038574,4.302157402038574
12,220,4.638660907745361,4.638660907745361
12,225,4.670831203460693,4.670831203460693
12,230,4.428920269012451,4.428920269012451
12,235,4.702932834625244,4.702932834625244
12,240,4.810848712921143,4.810848712921143
12,245,4.5896782875061035,4.5896782875061035
13,0,4.429774284362793,4.429774284362793
13,5,4.67351770401001,4.67351770401001
13,10,4.4576497077941895,4.4576497077941895
13,15,4.368978023529053,4.368978023529053
13,20,4.086625576019287,4.086625576019287
13,25,4.470282077789307,4.470282077789307
13,30,4.587928295135498,4.587928295135498
13,35,4.4954352378845215,4.4954352378845215
13,40,4.548061370849609,4.548061370849609
13,45,4.450657367706299,4.450657367706299
13,50,4.459012985229492,4.459012985229492
13,55,4.185873031616211,4.185873031616211
13,60,4.3506760597229,4.3506760597229
13,65,4.558222770690918,4.558222770690918
13,70,4.502561569213867,4.502561569213867
13,75,4.286008834838867,4.286008834838867
13,80,4.554486274719238,4.554486274719238
13,85,4.389256477355957,4.389256477355957
13,90,4.476474761962891,4.476474761962891
13,95,4.459514617919922,4.459514617919922
13,100,4.60868501663208,4.60868501663208
13,105,4.64575719833374,4.64575719833374
13,110,4.730373382568359,4.730373382568359
13,115,4.565612316131592,4.565612316131592
13,120,4.415350914001465,4.415350914001465
13,125,4.353191375732422,4.353191375732422
13,130,4.254443645477295,4.254443645477295
13,135,4.512080669403076,4.512080669403076
13,140,4.751699924468994,4.751699924468994
13,145,4.562065601348877,4.562065601348877
13,150,4.417726993560791,4.417726993560791
13,155,4.888984680175781,4.888984680175781
13,160,4.717776298522949,4.717776298522949
13,165,4.650433540344238,4.650433540344238
13,170,4.202718734741211,4.202718734741211
13,175,4.566009998321533,4.566009998321533
13,180,4.449883937835693,4.449883937835693
13,185,4.395203113555908,4.395203113555908
13,190,4.780880451202393,4.780880451202393
13,195,4.312115669250488,4.312115669250488
13,200,4.4697418212890625,4.4697418212890625
13,205,4.471908092498779,4.471908092498779
13,210,4.598389625549316,4.598389625549316
13,215,4.758824825286865,4.758824825286865
13,220,4.466100692749023,4.466100692749023
13,225,4.330883502960205,4.330883502960205
13,230,4.615543365478516,4.615543365478516
13,235,4.515766620635986,4.515766620635986
13,240,4.5796356201171875,4.5796356201171875
13,245,4.321179389953613,4.321179389953613
14,0,4.205202579498291,4.205202579498291
14,5,4.694842338562012,4.694842338562012
14,10,4.330023765563965,4.330023765563965
14,15,4.042648792266846,4.042648792266846
14,20,4.3842058181762695,4.3842058181762695
14,25,4.408923149108887,4.408923149108887
14,30,4.428467273712158,4.428467273712158
14,35,4.300899505615234,4.300899505615234
14,40,4.129655838012695,4.129655838012695
14,45,4.498749732971191,4.498749732971191
14,50,4.6849846839904785,4.6849846839904785
14,55,4.495233535766602,4.495233535766602
14,60,4.5999274253845215,4.5999274253845215
14,65,4.2850165367126465,4.2850165367126465
14,70,4.251836776733398,4.251836776733398
14,75,4.395472049713135,4.395472049713135
14,80,4.459731578826904,4.459731578826904
14,85,4.1977925300598145,4.1977925300598145
14,90,4.371176719665527,4.371176719665527
14,95,4.173255443572998,4.173255443572998
14,100,4.72564172744751,4.72564172744751
14,105,4.217844009399414,4.217844009399414
14,110,4.26602029800415,4.26602029800415
14,115,4.182020664215088,4.182020664215088
14,120,4.323476314544678,4.323476314544678
14,125,4.394036769866943,4.394036769866943
14,130,4.388393878936768,4.388393878936768
14,135,4.7069091796875,4.7069091796875
14,140,4.3419270515441895,4.3419270515441895
14,145,4.1026177406311035,4.1026177406311035
14,150,4.26851749420166,4.26851749420166
14,155,4.505896091461182,4.505896091461182
14,160,4.478881359100342,4.478881359100342
14,165,4.63432502746582,4.63432502746582
14,170,4.759421348571777,4.759421348571777
14,175,4.4151740074157715,4.4151740074157715
14,180,4.732934951782227,4.732934951782227
14,185,4.0805134773254395,4.0805134773254395
14,190,4.541330337524414,4.541330337524414
14,195,4.691586494445801,4.691586494445801
14,200,4.458268165588379,4.458268165588379
14,205,4.832945823669434,4.832945823669434
14,210,4.513771057128906,4.513771057128906
14,215,4.049633979797363,4.049633979797363
14,220,4.387838363647461,4.387838363647461
14,225,4.35751485824585,4.35751485824585
14,230,4.442629814147949,4.442629814147949
14,235,4.348759174346924,4.348759174346924
14,240,4.24058723449707,4.24058723449707
14,245,4.582457542419434,4.582457542419434
15,0,3.9814095497131348,3.9814095497131348
15,5,4.540583610534668,4.540583610534668
15,10,4.393135070800781,4.393135070800781
15,15,4.255792140960693,4.255792140960693
15,20,4.292625427246094,4.292625427246094
15,25,4.26301908493042,4.26301908493042
15,30,3.960524797439575,3.960524797439575
15,35,4.546910762786865,4.546910762786865
15,40,4.300390243530273,4.300390243530273
15,45,4.578446865081787,4.578446865081787
15,50,4.114157199859619,4.114157199859619
15,55,4.027124404907227,4.027124404907227
15,60,4.208591461181641,4.208591461181641
15,65,4.241617202758789,4.241617202758789
15,70,4.172154903411865,4.172154903411865
15,75,4.1903862953186035,4.1903862953186035
15,80,4.218734264373779,4.218734264373779
15,85,4.081863880157471,4.081863880157471
15,90,4.441360950469971,4.441360950469971
15,95,4.2582573890686035,4.2582573890686035
15,100,4.3707075119018555,4.3707075119018555
15,105,4.289851665496826,4.289851665496826
15,110,4.189379692077637,4.189379692077637
15,115,4.714398384094238,4.714398384094238
15,120,4.534236907958984,4.534236907958984
15,125,4.292061805725098,4.292061805725098
15,130,4.347429275512695,4.347429275512695
15,135,4.4611358642578125,4.4611358642578125
15,140,4.587610244750977,4.587610244750977
15,145,4.374457836151123,4.374457836151123
15,150,4.155284404754639,4.155284404754639
15,155,4.123803615570068,4.123803615570068
15,160,4.108123302459717,4.108123302459717
15,165,4.02091121673584,4.02091121673584
15,170,4.484623432159424,4.484623432159424
15,175,4.278306484222412,4.278306484222412
15,180,4.377691745758057,4.377691745758057
15,185,4.467216491699219,4.467216491699219
15,190,4.7804341316223145,4.7804341316223145
15,195,4.325174331665039,4.325174331665039
15,200,4.563986778259277,4.563986778259277
15,205,4.389128684997559,4.389128684997559
15,210,4.221189975738525,4.221189975738525
15,215,4.275386333465576,4.275386333465576
15,220,4.460694789886475,4.460694789886475
15,225,4.297109127044678,4.297109127044678
15,230,4.317235946655273,4.317235946655273
15,235,4.219969749450684,4.219969749450684
15,240,4.1519317626953125,4.1519317626953125
15,245,4.592898368835449,4.592898368835449
16,0,4.370661735534668,4.370661735534668
16,5,4.024014949798584,4.024014949798584
16,10,4.172014236450195,4.172014236450195
16,15,4.218892574310303,4.218892574310303
16,20,4.059973239898682,4.059973239898682
16,25,3.906179428100586,3.906179428100586
16,30,4.309308052062988,4.309308052062988
16,35,4.283990383148193,4.283990383148193
16,40,4.168323040008545,4.168323040008545
16,45,4.277340888977051,4.277340888977051
16,50,4.101713180541992,4.101713180541992
16,55,4.064560890197754,4.064560890197754
16,60,4.332939147949219,4.332939147949219
16,65,4.342503070831299,4.342503070831299
16,70,4.163750171661377,4.163750171661377
16,75,4.1624369621276855,4.1624369621276855
16,80,4.261809825897217,4.261809825897217
16,85,4.361753940582275,4.361753940582275
16,90,4.097506046295166,4.097506046295166
16,95,4.283298969268799,4.283298969268799
16,100,4.033888339996338,4.033888339996338
16,105,4.301899433135986,4.301899433135986
16,110,4.10320520401001,4.10320520401001
16,115,4.246772289276123,4.246772289276123
16,120,4.461913108825684,4.461913108825684
16,125,4.121340751647949,4.121340751647949
16,130,4.302966117858887,4.302966117858887
16,135,3.9330661296844482,3.9330661296844482
16,140,4.027647972106934,4.027647972106934
16,145,3.9335362911224365,3.9335362911224365
16,150,4.272479057312012,4.272479057312012
16,155,4.272528648376465,4.272528648376465
16,160,4.383517742156982,4.383517742156982
16,165,4.357746601104736,4.357746601104736
16,170,4.630303859710693,4.630303859710693
16,175,4.404092788696289,4.404092788696289
16,180,3.8377280235290527,3.8377280235290527
16,185,3.872708320617676,3.872708320617676
16,190,4.37593412399292,4.37593412399292
16,195,4.164290904998779,4.164290904998779
16,200,4.55417537689209,4.55417537689209
16,205,4.375425338745117,4.375425338745117
16,210,4.416672229766846,4.416672229766846
16,215,4.293228626251221,4.293228626251221
16,220,4.321969032287598,4.321969032287598
16,225,4.255928039550781,4.255928039550781
16,230,4.2783331871032715,4.2783331871032715
16,235,4.213264465332031,4.213264465332031
16,240,4.108853340148926,4.108853340148926
16,245,4.1710076332092285,4.1710076332092285
17,0,4.004828453063965,4.004828453063965
17,5,4.066773891448975,4.066773891448975
17,10,3.9962668418884277,3.9962668418884277
17,15,4.100964546203613,4.100964546203613
17,20,4.014741897583008,4.014741897583008
17,25,4.226473808288574,4.226473808288574
17,30,4.17043924331665,4.17043924331665
17,35,4.1284685134887695,4.1284685134887695
17,40,3.873345136642456,3.873345136642456
17,45,4.108382701873779,4.108382701873779
17,50,4.1748175621032715,4.1748175621032715
17,55,4.0993757247924805,4.0993757247924805
17,60,4.360317230224609,4.360317230224609
17,65,3.9691059589385986,3.9691059589385986
17,70,4.1025824546813965,4.1025824546813965
17,75,4.171351909637451,4.171351909637451
17,80,4.37011194229126,4.37011194229126
17,85,4.111613750457764,4.111613750457764
17,90,4.271632671356201,4.271632671356201
17,95,3.6357016563415527,3.6357016563415527
17,100,4.63250732421875,4.63250732421875
17,105,4.034706115722656,4.034706115722656
17,110,4.370206356048584,4.370206356048584
17,115,4.50488805770874,4.50488805770874
17,120,3.921611785888672,3.921611785888672
17,125,4.216675758361816,4.216675758361816
17,130,4.58302640914917,4.58302640914917
17,135,4.274602890014648,4.274602890014648
17,140,3.889616012573242,3.889616012573242
17,145,4.38823938369751,4.38823938369751
17,150,4.1460394859313965,4.1460394859313965
17,155,4.378657817840576,4.378657817840576
17,160,3.9817845821380615,3.9817845821380615
17,165,3.879030704498291,3.879030704498291
17,170,4.630067348480225,4.630067348480225
17,175,4.020155429840088,4.020155429840088
17,180,3.976633310317993,3.976633310317993
17,185,4.602953910827637,4.602953910827637
17,190,4.41209077835083,4.41209077835083
17,195,4.10914421081543,4.10914421081543
17,200,4.575156211853027,4.575156211853027
17,205,4.2787675857543945,4.2787675857543945
17,210,4.66212797164917,4.66212797164917
17,215,4.326391696929932,4.326391696929932
17,220,4.506434917449951,4.506434917449951
17,225,4.5079545974731445,4.5079545974731445
17,230,4.111148834228516,4.111148834228516
17,235,4.120251655578613,4.120251655578613
17,240,4.467723846435547,4.467723846435547
17,245,4.136496543884277,4.136496543884277
18,0,4.089023113250732,4.089023113250732
18,5,4.236804962158203,4.236804962158203
18,10,4.019169807434082,4.019169807434082
18,15,4.233485221862793,4.233485221862793
18,20,3.963894844055176,3.963894844055176
18,25,4.211963176727295,4.211963176727295
18,30,4.1036529541015625,4.1036529541015625
18,35,4.214824676513672,4.214824676513672
18,40,3.925936698913574,3.925936698913574
18,45,4.355504512786865,4.355504512786865
18,50,3.8739101886749268,3.8739101886749268
18,55,3.9785375595092773,3.9785375595092773
18,60,4.1449360847473145,4.1449360847473145
18,65,3.707932233810425,3.707932233810425
18,70,4.330803871154785,4.330803871154785
18,75,3.8491673469543457,3.8491673469543457
18,80,4.082348346710205,4.082348346710205
18,85,4.260912895202637,4.260912895202637
18,90,3.8897180557250977,3.8897180557250977
18,95,4.033666133880615,4.033666133880615
18,100,4.196831703186035,4.196831703186035
18,105,4.1323137283325195,4.1323137283325195
18,110,4.335953712463379,4.335953712463379
18,115,4.103850841522217,4.103850841522217
18,120,4.084858417510986,4.084858417510986
18,125,4.249081134796143,4.249081134796143
18,130,4.0272979736328125,4.0272979736328125
18,135,4.059389591217041,4.059389591217041
18,140,4.288158893585205,4.288158893585205
18,145,4.315598964691162,4.315598964691162
18,150,4.156005382537842,4.156005382537842
18,155,4.010389804840088,4.010389804840088
18,160,3.793673515319824,3.793673515319824
18,165,4.037337303161621,4.037337303161621
18,170,4.520865440368652,4.520865440368652
18,175,4.208976745605469,4.208976745605469
18,180,4.2104716300964355,4.2104716300964355
18,185,4.280033588409424,4.280033588409424
18,190,3.9396395683288574,3.9396395683288574
18,195,4.387213706970215,4.387213706970215
18,200,4.210668563842773,4.210668563842773
18,205,4.201150894165039,4.201150894165039
18,210,4.124356746673584,4.124356746673584
18,215,4.025546073913574,4.025546073913574
18,220,4.276517391204834,4.276517391204834
18,225,3.981337070465088,3.981337070465088
18,230,4.236400604248047,4.236400604248047
18,235,4.395423412322998,4.395423412322998
18,240,3.9346935749053955,3.9346935749053955
18,245,4.4339680671691895,4.4339680671691895
19,0,4.223443031311035,4.223443031311035
19,5,3.970327377319336,3.970327377319336
19,10,3.9742085933685303,3.9742085933685303
19,15,4.039079189300537,4.039079189300537
19,20,4.088510513305664,4.088510513305664
19,25,4.055069923400879,4.055069923400879
19,30,4.16155481338501,4.16155481338501
19,35,4.203018665313721,4.203018665313721
19,40,3.847731351852417,3.847731351852417
19,45,3.950270414352417,3.950270414352417
19,50,3.8030951023101807,3.8030951023101807
19,55,4.139769077301025,4.139769077301025
19,60,3.9202523231506348,3.9202523231506348
19,65,4.18971586227417,4.18971586227417
19,70,3.4931890964508057,3.4931890964508057
19,75,4.189198017120361,4.189198017120361
19,80,4.138671398162842,4.138671398162842
19,85,4.194360733032227,4.194360733032227
19,90,3.8637921810150146,3.8637921810150146
19,95,3.656360387802124,3.656360387802124
19,100,4.154948711395264,4.154948711395264
19,105,4.194127082824707,4.194127082824707
19,110,4.2098774909973145,4.2098774909973145
19,115,4.134923934936523,4.134923934936523
19,120,4.292844295501709,4.292844295501709
19,125,3.938277244567871,3.938277244567871
19,130,4.294676303863525,4.294676303863525
19,135,3.9714412689208984,3.9714412689208984
19,140,4.100117206573486,4.100117206573486
19,145,3.7612876892089844,3.7612876892089844
19,150,4.3595662117004395,4.3595662117004395
19,155,4.285477161407471,4.285477161407471
19,160,3.8918325901031494,3.8918325901031494
19,165,3.8498783111572266,3.8498783111572266
19,170,4.224939346313477,4.224939346313477
19,175,4.223255634307861,4.223255634307861
19,180,4.4195709228515625,4.4195709228515625
19,185,4.326345920562744,4.326345920562744
19,190,3.913947105407715,3.913947105407715
19,195,4.108517169952393,4.108517169952393
19,200,4.102459907531738,4.102459907531738
19,205,4.227437496185303,4.227437496185303
19,210,4.490839958190918,4.490839958190918
19,215,3.641165256500244,3.641165256500244
19,220,4.101759433746338,4.101759433746338
19,225,4.235090255737305,4.235090255737305
19,230,4.190821647644043,4.190821647644043
19,235,4.052937984466553,4.052937984466553
19,240,4.3432230949401855,4.3432230949401855
19,245,3.805786609649658,3.805786609649658
20,0,3.6367533206939697,3.6367533206939697
20,5,4.214609146118164,4.214609146118164
20,10,3.9598240852355957,3.9598240852355957
20,15,3.96284556388855,3.96284556388855
20,20,3.9448647499084473,3.9448647499084473
20,25,4.055997848510742,4.055997848510742
20,30,3.8354313373565674,3.8354313373565674
20,35,4.109366416931152,4.109366416931152
20,40,3.8553214073181152,3.8553214073181152
20,45,4.09997034072876,4.09997034072876
20,50,3.9920542240142822,3.9920542240142822
20,55,3.9139888286590576,3.9139888286590576
20,60,3.8757455348968506,3.8757455348968506
20,65,3.8866305351257324,3.8866305351257324
20,70,3.9361953735351562,3.9361953735351562
20,75,3.7366111278533936,3.7366111278533936
20,80,3.7523112297058105,3.7523112297058105
20,85,3.956401824951172,3.956401824951172
20,90,3.7950122356414795,3.7950122356414795
20,95,4.104131698608398,4.104131698608398
20,100,4.196012020111084,4.196012020111084
20,105,4.435790061950684,4.435790061950684
20,110,3.86906361579895,3.86906361579895
20,115,3.997199058532715,3.997199058532715
20,120,3.9772636890411377,3.9772636890411377
20,125,4.641580581665039,4.641580581665039
20,130,3.937455892562866,3.937455892562866
20,135,4.283343315124512,4.283343315124512
20,140,4.056042194366455,4.056042194366455
20,145,4.186612606048584,4.186612606048584
20,150,4.417928695678711,4.417928695678711
20,155,4.218776226043701,4.218776226043701
20,160,4.043371677398682,4.043371677398682
20,165,4.2458600997924805,4.2458600997924805
20,170,4.168023586273193,4.168023586273193
20,175,3.7142043113708496,3.7142043113708496
20,180,3.8194897174835205,3.8194897174835205
20,185,4.043259620666504,4.043259620666504
20,190,4.152853965759277,4.152853965759277
20,195,4.520520210266113,4.520520210266113
20,200,4.037423133850098,4.037423133850098
20,205,4.499876022338867,4.499876022338867
20,210,4.088158130645752,4.088158130645752
20,215,3.9605376720428467,3.9605376720428467
20,220,4.252782821655273,4.252782821655273
20,225,4.074258804321289,4.074258804321289
20,230,3.982001781463623,3.982001781463623
20,235,4.273228168487549,4.273228168487549
20,240,4.302358150482178,4.302358150482178
20,245,4.209325790405273,4.209325790405273
